NOME,ARTISTA,GENERO,ALBUM,ANO LANCAMENTO
That's Who I Praise,Brandon Lake,Gospel,That's Who I Praise,2024
in the end,linkin park,rock,Hybrid Theory,2000
amiga da minha mullher,seu jorge,samba e pagode,musica para churrasco,2011
tempo perdido,legiao urbana,mpb,dois,1986
o calhambeque,roberto carlos,mpb,Proibido Fumar,1964
Gangsta's Paradise,Coolio,rap,ganstar paradise,1995
plutao,vmz,pop,plutao,2021
Crazy,gnarls barkley,Blues rock,St. Elsewhere,2006
Mas existe um lugar,cryzin,funk,mas existe um lugar,2023
deixe me ir,baviera e knust,rap,acustico 1 kil,2017
nocaute,jorge e mateus,sentanejo,os anjos cantam,2015
Voce Chegou,barbatuques,tum pa,mpb,2015
Vagalumes,pollo e ivo,rap,Por Ai,2012
e tudo sobre voce,morada,gospel,Ao Vivo em Sao Jose dos Campos,2015
Believer,imagine dragons,pop rock,Evolve,2017
talking to the moon,bruno mars,pop,doo wops,2010
eu tenho medo,ze vaqueiro,forro,arrocha,2020
ela partiu,tim maia,mpb,Ela Partiu,1977
linda demais,roupa nova,mpb,roupa nova,1985
Era Um Garoto Que Como Eu Amava Os Beatles E Os Rolling Stones,engenheiro do havai,rock,Varias Variaveis,1990
The Pretender,Foo Fighters,Hard rock,Echoes# Silence# Patience & Grace,2007
The Teacher,Foo Fighters,Alt rock,But Here We Are,2023
February Stars,Foo Fighters,Hard rock,The Colour and the Shape,1997
Another Light,Red Vox,Alt/Indie,Another Light,2017
Almost a Stranger,Red Vox,Alt/Indie,Afterthoughts,2024
Remember,Red Vox,Alt/Indie,Single,2024
A/V,Red Vox,Alt/Indie,Single,2025
bedroom community,glass beach,Alt/Indie,the first glass beach album,2019
the CIA,glass beach,Alt/Indie,Plastic Death,2024
The Air Up Here,Origami Angel,Rock,Somewhere City,2019
HUMBLE.,Kendrick Lamar,Hip-Hop/Rap,DAMN.,2017
peekaboo,Kendrick Lamar,Hip-Hop/Rap,GNX,2024
Falling Endlessly,WILLOW,Rock,Coping Mechanism,2022
Abstract Figures in the Dark,Tigercub,Alt/Indie,Abstract Figures in the Dark,2016
Caring is Creepy,The Shins,Alt/Indie,Oh# Inverted World,2001
Heart-Shaped Box,Nirvana,Grunge/Alt/Indie,In Utero,1993
Tonight# Tonight,The Smashing Pumpkins,Alt/Indie,Mellon Collie and the Infinite Sadness,1995
Bodys,Car Seat Headrest,Alt/Indie,Twin Fantasy,2011
Creep,Radiohead,Alt/Indie,Pablo Honey,1993
Prefiro Morrer,YUNG LIXO,Hip-Hop/Rap,Bittersweet Memories,2023
Lost in Translation,YUNX LIXO,Hip-Hop/Rap,13 Lentes de um Final Feliz,2024
Reptilia,The Strokes,Indie rock,Room on Fire,2003
Ride on shooting star,the pillows,Japanese Rock,Single,2000
bloom,Necry Talkie,Japanese Rock,TORCH,2024
Breathless,X,Alt/Indie,Single,1983
Blurt,Mega Mango,Alt/Indie,Single,2023
NEW MAGIC WAND,Tyler# the Creator,Hip-Hop/Alt/Rap,IGOR,2019
ABC,Polyphia,Metal/Rock,Remember That You Will Die,2022
all honesty,nelward,Alt/Indie,single,2024
Machine Love,Jamie Paige,idkthegenre,Constant Companions,2024
St. Chroma,Tyler# the Creator,Hip-Hop/Rap,Chromakopia,2024
The Emptiness Machine,Linkin Park,Alt/Indie,From Zero,2024
chase,batta,Rock,プレリュード,2018
Lonely Valentine,jomm,Pop,Single,2023
Ramen Waitress,High Sunn,Alt/Indie,Hopeless Romantic,2017
Marvin,Titãs,Gênero,Titanomaquia,2004
Você não me ensinou a Te esquecer,Fernando Mendes,Sertanejo,Fernando Mendes,1982
Mega Sena,Pablo,Sertanejo,Pablo 3,1997
Mistérios da Meia-Noite,Zé Ramalho,BPB/Rock,Zé Ramalho,1981
A vida tem dessas coisas,Ritchie,Pop/Rock,Ritchie,1983
Infinita Highway,Humberto Gessinger,Rock Brasileiro,O papa é pop,1990
Camila Camila,Nenhum de Nós,Rock Brasileiro,Nenhum de nós,1988
Poema,Ney Matogrosso,MPB,Cavalo de Pau,1982
O tempo não para,Cazuza,Rock Brasileiro,O tempo não para,1988
Garoto de Aluguel,Zé Ramalho,MPB,Cavalo de Pau,1982
Chão de giz,Zé Ramalho,MPB,Chão de giz,1981
Dormi na praça,Bruno e Marrone,Sertanejo,Bruno e Marrone,1996
Acima do Sol,Skank,Rock/Pop,Calango,1994
Segundo Sol,Cássia Eller,Rock Brasileiro,Cássia Eller,1999
Malandragem,Cássia Eller,Rock Brasileiro,Cássia Eller,1999
Menina Veneno,Ritchie,Pop,Ritchie,1983
Exagerado,Cazuza,Rock Brasileiro,Cazuza,1989
Astronauta de Mármore,Nenhum de Nós,Gênero,Nenhum de Nós,1988
A viagem,Roupa nova,Pop/Rock,Roupa nova,1986
Um sonho a dois,Roupa nova,Pop/Rock,Roupa Nova,1986
Billie Jean,Michael Jackson,Pop dance,Thriller,1983
Chicago,Michael Jackson,Pop dance,Xscape,1999
Thriller,Michael Jackson,Pop dance,Thriller,1982
Beat It,Michael Jackson,Pop dance,Thrille,1982
Smooth Criminal,Michael Jackson,Pop dance,Bad,1987
Bad,Michael Jackson,Pop dance,Bad 25,1987
Reminder,The Weeknd,Música Pop,Starboy,2016
Starboy,The Weeknd,Música Pop,Starboy,2016
Stargirl Interlude,The Weeknd,Música Pop,Starboy,2016
The Hills,The Weeknd,Música Pop,Beauty Behind the Madness,2015
After Hours,The Weeknd,Música Pop,After Hours,2020
Attention,The Weeknd,Música Pop,Starboy,2016
Die for you,The Weeknd,Música Pop,Starboy,2016
Ordinary Life,The Weeknd,Música Pop,Starboy,2016
Party Monster,The Weeknd,Música Pop,Starboy,2016
All I Know,The Weeknd,Música Pop,Starboy,2016
Hearthless,The Weeknd,Música Pop,After Hours,2020
Is There Someone Else?,The Weeknd,Música Pop,Single,2022
Starry Eyes,The Weeknd,Música Pop,Single,2022
Often,The Weeknd,Música Pop,Beauty Behind the Madness,2015
medo bobo,Maiara&Maraisa,sertanejo,Ao Vivo em goiânia,2016
Aliança,Tribalista,MPB,Infinito,2006
Infiel,Marilia Mendoça,sertanejo,Ao vivo,2016
Esqueça me se for capaz,Marilia mendoça,Sertanejo,Patroas-35%,2022
Vou ter que superar,Matheus e kauan feat Marilia mendonça,sertanejo,Vevo,2019
Completa a frase,Henrique e juliano feat Marilia Mendoça,sertanejo,Menos e mais,2019
Caso Indefinido,Cristiano Araujo,sertanejo,In the cities,2017
Surto de amor,Bruno e marrone feat Jorge e Matheus,sertanejo,Ao vivo,2020
E com ela que eu estou,Cristiano Araujo,sertanejo,IN the cities,2017
Foi por convivencia,Marilia Mendonça,sertanejo,M,2021
Total Eclipse of the Heart,Bonnie Tyle,pop,Turn Around,2005
skyfall,Adele,pop orquestral,Original motion,2012
Die with A smile,Lady gaga feat  bruno mars,pop,Music,2024
BIRDS OF A FEATHER,Billie Eilish,pop,Hit Me Hard and Soft,2024
WILDFLOWER,Billie Eilish,pop,Hit Me Hard and Sof,2024
POker face,Lady gaga,pop,The Fame,2008
I Want To Know What Love Is,Mariah Carey,pop,Memoirs of an Imperfect Angel,2009
Graveto,Marilia mendonça,sertanejo,Todos os cantos,2019
ciumera,marilia mendonça,sertanejo,todos os cantos,2019
bem pior que eu,Marilia mendonça,sertanejo,todos os cantos,2019
Aliança,Canção de Tribalistas,Album de estreia,mpb,25 de agosto de 2017
Lovers,Anna of the North,subgênero musical do reggae,single,8 setembro 2017
I Like Me Better,pop,Lauv,I Met You When I Was 18 (The Playlist),2018
Show das poderosas,Anitta,Reggae# Pop# Axé# Funk brasileiro,Anitta,2013
O Vagabundo E A Dama,Oriente,Hip-Hop/rap,Desorientado,2011
Chicago,Michael Jackson,Pop R&B,Xscape,1999
24K Magic,Bruno Mars,Funk# Disco# R&B contemporâneo# R&B/soul,single,18 de novembro de 2016
The Lazy Song,Bruno Mars,Reggae# Ska# Soul clássico,Doo-Wops & Hooligans,2010
Uptown Funk,Bruno Mars e Mark Ronson,Funk#Eletrônica#Soul contemporâneo,single,12 de janeiro de 2015
Baby,Justin Bieber,Ludacris,My World 2.0,2010
Despacito,Luis Fonsi,Reggaeton# Pop latino# Pop,Despacito,2017
Eu fui comprado,Fernandinho,gospel,Uma Nova História,2009
Shake it Off,Taylor Swift,Dance-pop,1989,2014
Lover,Taylor Swift,Pop,Lover,2019
Sure Thing,Miguel,Soul contemporâneo,All I Want Is You,2010
BIRDS OF A FEATHER,Billie Eilish,Música pop,Hit Me Hard and Soft,2024
deja vu,Olivia Rodrigo,Pop dance,Sour,2021
drivers license,Olivia Rodrigo,Pop,Sour,2021
thank u next,Arina Grande,R&B contemporâneo# Trap,thank u next,single  8 de fevereiro de 2019
Blank Space,Taylor Swift,Pop,1989,2014
Meteoro,Luan Santana,Sertanejo universitário,Tô de Cara,2009
Água com açúcar,Luan Santana,Sertanejo universitário,Viva,2019
Incondicional,Luan Santana,Sertanejo universitário,Quando chega a noite,2012
Promete,Luan Santana,Sertanejo universitário,Quando chega a noite,2012
Tanto faz,Luan Santana,Sertanejo universitário,O Nosso Tempo É Hoje,2013
Chuva de Arroz,Luan Santana,Sertanejo universitário,Luan Santana - Acústico,2015
Pirata e Tesouro,Ferrugem,Pagode e Samba,Prazer eu sou Ferrugem,2018
Pra você acreditar,Ferrugem,Pagode e Samba,Prazer eu sou Ferrugem,2018
Duas metades,Jorge e Mateus,Sertanejo,A Hora É Agora,2012
Vou voando,Jorge e Mateus,Sertanejo,Como. Sempre Feito. Nunca,2016
A rosa e o beija-flor,Matheus e Kauan,Sertanejo,Na praia,2016
Te assumi pro Brasil,Matheus e Kauan,Sertanejo,Intensamente hoje!,2018
De sol a sol,Matheus e Kauan,Sertanejo,Intensamente hoje!,2018
Que sorte a nossa,Matheus e Kauan,Sertanejo,Face a Face,2015
Só não deixa saudade,Ana Castela,Música pop e sertaneja,Boiadeira Internacional,2024
Nosso quadro,Ana Castela,Música pop e sertaneja,AgroPlay Verão Vol.1,2023
Alerta de golpe,Ana Castela,Música pop e sertaneja,Boiadeira Internacional,2024
Fronteira,Ana Castela,Música pop e sertaneja,Boiadeira internacional vol. 3,2023
Oi balde,Zé Neto & Cristiano,Sertanejo,Escolhas,2023
Barulho do Foguete,Zé Neto & Cristiano,Sertanejo,Escolhas,2023
Symphony,DaisukeIshiwatar,mistura de rock e metal,Guilty Gear OST,2021
Purchasable Loyalty,HOYO-MiX,"electronic,ambient e elementos de pop contemporâneo",Zenless Zone Zero OST,2024
Skinnyman,Static-X,"Metal industrial, Nu metal",Start a War,2005
That All About Your Fear,Chikoi The Maid,Instrumental,Insertion,2023
Keep Rollin,Limp Bizkit,"Nu Metal, Rap Metal",Chocolate Starfish and the Hot Dog Flavored Water,2000
Back on a Mission,Cirrus,"Breakbeat, Eletrônica",Back on a Mission,1998
200 Hits Per Minute,Madoi The Maid,Eletrônica,,2024
Vessel to be Fueled,Vbuh,Eletrônica,,2024
It's Going Down Now,"Atlus Sound Team, Azumi Takahashi & Lotus Juice","J-Rap, Eletrônica",Persona 3 Reload (Original Soundtrack),2024
Get Around (Roni Size Remix),Michael Woods feat. Sam Obernik,"Eletrônica, Drum and Bass",,2015
Ghetto (feat. Thara),Fabolous,"Hip Hop, R&B",Real Talk,2004
Murder Music,Chase & Status,"Drum and Bass, Jungle",RTRN II JUNGLE,2019
Give It All,Rise Against,"Hardcore Punk, Punk Rock",Siren Song of the Counter Culture,2004
Invisible,Duran Duran,"Pop, Rock Eletrônico",Future Past,2021
Riders on the Storm (Fredwreck Remix),Snoop Dogg & The Doors,"Hip Hop, Rock Psicodélico",Need for Speed: Underground 2 Soundtrack,2004
Break the Rules,Simon Viklund,"Eletrônica, Video Game Music",PAYDAY 2: Official Soundtrack,2016
Burning Desire (New Generation Mix),Mega NRG Man,"Eurobeat, Eletrônica",Super Eurobeat presents Initial D,"1999 (Original), 2000 (Remix)"
"Forever Young""",Symbol,"Eurobeat, Eletrônica",Super Eurobeat Vol. 145,2004
You'll Be Under My Wheels,The Prodigy,"Eletrônica, Big Beat","Always Outnumbered, Never Outgunne",2004
Shapeshifter,Celldweller feat. Styles of Beyond,"Eletrônica, Rap Rock",Need for Speed: Most Wanted Soundtrack,2005
Eu Amo Você,Tim Maia,R&B/soul,Tim Maia,1970
Valsinha,Chico Buarque,MPB,Construção,1971
Mania de Você,Rita Lee,Rock,Rita Lee,1979
Me Adora,Pitty,Pop,Chiaroscuro,2009
Aliança,Tribalistas,MPB,Tribalistas,2017
Lose my breath,Stray Kids,K-Pop,Lose My Breath,2024
I Like it,Stray Kids,K-pop,ATE,2024
Chk Chk Boom,Stray Kids,Hip-Hop/rap,ATE,2024
Mountains,Stray Kids,K-Pop,ATE,2024
Bounce Back,Stray Kids,Hip-Hop,HOP,2024
Walkin On Water,Stray Kids,Korean Dance,HOP,2024
Cheese,Stray Kids,K-Pop,Noeasy,2021
Giant,Stray Kids,R&B/soul,Giant,2024
BOUNCY (K-HOT CHILLI PEPPERS),Ateez,Hip-Hop/rap,The World EP.2: Outlaw,2023
Taste,Stray Kids,K-Pop,Maxident,2022
Silver Spoon,BTS,K-Pop,The Most Beautiful Moment in Life pt.2,2015
JJAM,Stray Kids,K-Pop,ATE,2024
Runners,Stray Kids,K-Pop,ATE,2024
Stray Kids,Stray Kids,K-Pop,ATE,2024
WHY?,Stray Kids,K-Pop,Giant,2024
Enquanto Houver Razões,Jorge e Mateus,Sertanejo Áxe,A hora é agora,2012
Na hora da raiva,Henrique & Juliano,Sertanejo,Novas Histórias,2016
Quatro e Quinze,Marília Mendonça,Sertanejo,Marília Mendonça - Ao Vivo,2016
Menina Veneno,Ritchie,Pop rock# MPB,Voo de Coração,1983
Girls Just Want to Have Fun,Cyndi Lauper,Música contemporânea para adultos,She's So Unusual,1983
Billie Jean,Michael Jackson,Rhythm and blues# Dance-pop# Disco# Pop dance# Rock clássico,Thriller,1983
Locked Out of Heaven,Bruno Mars,Pop rock# Reggae# Reggae rock# R&B/soul# Pop,Unorthodox Jukebox,2012
Die with a smile,Bruno Mars# Lady Gaga,Pop,Die With A Smile,2024
One Of The Girls,The Weeknd# JENNIE & Lily Rose Depp,R&B contemporâneo# R&B/soul# Pop# Hip-Hop/rap,The Highlights,2021
Die For You,The Weeknd# Ariana Grande,R&B/soul# Alternativa/indie# Eletropop# Dance/eletrônica etc,Starboy,2016
Mirrors,Justin Timberlake,Música pop# Rhythm and blues# R&B contemporâneo# Soul progressivo# Pop dance,The 20/20 Experience,2013
Mina do condomínio,Seu Jorge,MPB# Samba e Pagode# Música regional brasileira# Pop,Álbum: América Brasil,2008
Não Precisa,Paula Fernandes# Victor & Leo,Música sertaneja,Ao Vivo,2010
Planos Impossíveis,Jads & Jadson,Música sertaneja,,2013
Jeito Carinhoso,Jeito Carinhoso,Música sertaneja,,2013
Positions,Ariana Grande,R&B/soul# Pop,Positions,2020
Skyfall,Adele,Gêneros: Soul# Pop orquestral,Álbum: Skyfall – Original Motion Picture Soundtrack,2012
Amo noite e dia,Jorge & Mateus,Sertanejo,Aí Já Era,2010
Romance,Humberto & Ronaldo,Sertanejo,Romance,2011
Don't Matter,Akon,Gêneros: Reggae# R&B/soul# Alternativa/indie# Korean Dance# Pop# Pop coreano# Hip-Hop/rap,Afrobeats,2007
Do Fundo da Grota,Baitaca,Música nativista# Música regional brasileira,Meu Rio Grande É Desse Jeito,2001
Wait and Bleed,Slipknot,Nu Metal,Slipknot,1999
Duality,Slipknot,Nu Metal,Vol. 3: (The Subliminal Verses),2004
Psychosocial,Slipknot,Nu Metal,All Hope Is Gone,2008
Before I Forget,Slipknot,Nu Metal,Vol. 3: (The Subliminal Verses),2004
The Devil In I,Slipknot,Heavy Metal,5: The Gray Chapter,2014
Snuff,Slipknot,Alternative Metal,All Hope Is Gone,2008
People = Shit,Slipknot,Nu Metal,Iowa,2001
Spit It Out,Slipknot,Nu Metal,Slipknot,1999
Vermilion,Slipknot,Heavy Metal,Vol. 3: (The Subliminal Verses),2004
Left Behind,Slipknot,Nu Metal,Iowa,2001
All Out Life,Slipknot,Heavy Metal,Single,2018
My Plague,Slipknot,Nu Metal,Iowa,2001
The Heretic Anthem,Slipknot,Nu Metal,Iowa,2001
Custer,Slipknot,Nu Metal,5: The Gray Chapter,2014
Scream,Slipknot,Nu Metal,All Hope Is Gone,2008
Bother,Slipknot,Alternative Metal,Iowa,2001
Prosthetics,Slipknot,Nu Metal,Slipknot,1999
Pulse of the Maggots,Slipknot,Nu Metal,Vol. 3: (The Subliminal Verses),2004
The Negative One,Slipknot,Heavy Metal,5: The Gray Chapter,2014
Unsainted,Slipknot,Heavy Metal,We Are Not Your Kind,2019